StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent,Q2_First Click,Q2_Last Click,Q2_Page Submit,Q2_Click Count,BMNL1,Q47_First Click,Q47_Last Click,Q47_Page Submit,Q47_Click Count,BMNT2,Q50_First Click,Q50_Last Click,Q50_Page Submit,Q50_Click Count,BMPT3,Q52_First Click,Q52_Last Click,Q52_Page Submit,Q52_Click Count,BMPL4,Q54_First Click,Q54_Last Click,Q54_Page Submit,Q54_Click Count,BMNL5,Q58_First Click,Q58_Last Click,Q58_Page Submit,Q58_Click Count,BMNT6,Q56_First Click,Q56_Last Click,Q56_Page Submit,Q56_Click Count,BMNL7,Q60_First Click,Q60_Last Click,Q60_Page Submit,Q60_Click Count,BMNT8,Q62_First Click,Q62_Last Click,Q62_Page Submit,Q62_Click Count,BMNL9,Q66_First Click,Q66_Last Click,Q66_Page Submit,Q66_Click Count,BMNT10,Q64_First Click,Q64_Last Click,Q64_Page Submit,Q64_Click Count,BMPT11,Q68_First Click,Q68_Last Click,Q68_Page Submit,Q68_Click Count,BMPT12,Q70_First Click,Q70_Last Click,Q70_Page Submit,Q70_Click Count,BMPT13,Q72_First Click,Q72_Last Click,Q72_Page Submit,Q72_Click Count,BMPL14,Q74_First Click,Q74_Last Click,Q74_Page Submit,Q74_Click Count,BMNL15,Q76_First Click,Q76_Last Click,Q76_Page Submit,Q76_Click Count,BMNT16,Q78_First Click,Q78_Last Click,Q78_Page Submit,Q78_Click Count,BMPT17,Q80_First Click,Q80_Last Click,Q80_Page Submit,Q80_Click Count,BMPL18,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,BMPT19,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,BMPL20,Q86_First Click,Q86_Last Click,Q86_Page Submit,Q86_Click Count,WMNL1,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,WMNT2,Q90_First Click,Q90_Last Click,Q90_Page Submit,Q90_Click Count,WMPT3,Q92_First Click,Q92_Last Click,Q92_Page Submit,Q92_Click Count,WMPL4,Q94_First Click,Q94_Last Click,Q94_Page Submit,Q94_Click Count,WMNL5,Q98_First Click,Q98_Last Click,Q98_Page Submit,Q98_Click Count,WMNT6,Q96_First Click,Q96_Last Click,Q96_Page Submit,Q96_Click Count,WMNL7,Q100_First Click,Q100_Last Click,Q100_Page Submit,Q100_Click Count,WMNT8,Q102_First Click,Q102_Last Click,Q102_Page Submit,Q102_Click Count,WMPT9,Q104_First Click,Q104_Last Click,Q104_Page Submit,Q104_Click Count,WMPL10,Q106_First Click,Q106_Last Click,Q106_Page Submit,Q106_Click Count,WMNL11,Q108_First Click,Q108_Last Click,Q108_Page Submit,Q108_Click Count,WMNT12,Q110_First Click,Q110_Last Click,Q110_Page Submit,Q110_Click Count,WMPT13,Q112_First Click,Q112_Last Click,Q112_Page Submit,Q112_Click Count,WMPL14,Q114_First Click,Q114_Last Click,Q114_Page Submit,Q114_Click Count,WMPT15,Q116_First Click,Q116_Last Click,Q116_Page Submit,Q116_Click Count,WMPL16,Q118_First Click,Q118_Last Click,Q118_Page Submit,Q118_Click Count,WMNL17,Q120_First Click,Q120_Last Click,Q120_Page Submit,Q120_Click Count,WMNT18,Q122_First Click,Q122_Last Click,Q122_Page Submit,Q122_Click Count,WMPT19,Q124_First Click,Q124_Last Click,Q124_Page Submit,Q124_Click Count,WMPL20,Q126_First Click,Q126_Last Click,Q126_Page Submit,Q126_Click Count,BMPT21,Q128_First Click,Q128_Last Click,Q128_Page Submit,Q128_Click Count,BMPL22,Q130_First Click,Q130_Last Click,Q130_Page Submit,Q130_Click Count,BMNL23,Q132_First Click,Q132_Last Click,Q132_Page Submit,Q132_Click Count,BMNT24,Q134_First Click,Q134_Last Click,Q134_Page Submit,Q134_Click Count,BMPT25,Q136_First Click,Q136_Last Click,Q136_Page Submit,Q136_Click Count,BMPL26,Q138_First Click,Q138_Last Click,Q138_Page Submit,Q138_Click Count,BMPT27,Q140_First Click,Q140_Last Click,Q140_Page Submit,Q140_Click Count,BMPL28,Q142_First Click,Q142_Last Click,Q142_Page Submit,Q142_Click Count,BMPT29,Q144_First Click,Q144_Last Click,Q144_Page Submit,Q144_Click Count,BMPL30,Q146_First Click,Q146_Last Click,Q146_Page Submit,Q146_Click Count,BMNL31,Q148_First Click,Q148_Last Click,Q148_Page Submit,Q148_Click Count,BMNT32,Q150_First Click,Q150_Last Click,Q150_Page Submit,Q150_Click Count,BMNL33,Q152_First Click,Q152_Last Click,Q152_Page Submit,Q152_Click Count,BMNT34,Q154_First Click,Q154_Last Click,Q154_Page Submit,Q154_Click Count,BMPT35,Q156_First Click,Q156_Last Click,Q156_Page Submit,Q156_Click Count,BMPL36,Q158_First Click,Q158_Last Click,Q158_Page Submit,Q158_Click Count,BMNL37,Q160_First Click,Q160_Last Click,Q160_Page Submit,Q160_Click Count,BMNT38,Q162_First Click,Q162_Last Click,Q162_Page Submit,Q162_Click Count,BMNL39,Q164_First Click,Q164_Last Click,Q164_Page Submit,Q164_Click Count,BMNT40,Q166_First Click,Q166_Last Click,Q166_Page Submit,Q166_Click Count,WMPT21,Q168_First Click,Q168_Last Click,Q168_Page Submit,Q168_Click Count,WMPL22,Q170_First Click,Q170_Last Click,Q170_Page Submit,Q170_Click Count,WMNL23,Q172_First Click,Q172_Last Click,Q172_Page Submit,Q172_Click Count,WMNT24,Q174_First Click,Q174_Last Click,Q174_Page Submit,Q174_Click Count,WMPT25,Q176_First Click,Q176_Last Click,Q176_Page Submit,Q176_Click Count,WMPL26,Q178_First Click,Q178_Last Click,Q178_Page Submit,Q178_Click Count,WMPT27,Q180_First Click,Q180_Last Click,Q180_Page Submit,Q180_Click Count,WMPL28,Q182_First Click,Q182_Last Click,Q182_Page Submit,Q182_Click Count,WMNL29,Q184_First Click,Q184_Last Click,Q184_Page Submit,Q184_Click Count,WMNT30,Q186_First Click,Q186_Last Click,Q186_Page Submit,Q186_Click Count,WMPT31,Q188_First Click,Q188_Last Click,Q188_Page Submit,Q188_Click Count,WMPL32,Q190_First Click,Q190_Last Click,Q190_Page Submit,Q190_Click Count,WMNL33,Q192_First Click,Q192_Last Click,Q192_Page Submit,Q192_Click Count,WMNT34,Q194_First Click,Q194_Last Click,Q194_Page Submit,Q194_Click Count,WMNL35,Q196_First Click,Q196_Last Click,Q196_Page Submit,Q196_Click Count,WMNT36,Q198_First Click,Q198_Last Click,Q198_Page Submit,Q198_Click Count,WMPT37,Q200_First Click,Q200_Last Click,Q200_Page Submit,Q200_Click Count,WMPL38,Q202_First Click,Q202_Last Click,Q202_Page Submit,Q202_Click Count,WMNL39,Q204_First Click,Q204_Last Click,Q204_Page Submit,Q204_Click Count,WMNT40,EMS1,IMS1,IMS2,EMS2,IMS3,EMS3,IMS4,AttCheck1,EMS4,IMS5,EMS5,elemB,elemW,middB,middW,highB,highW,converB,AttnCheck2,converW,knowB,knowW,age,Ethnicity,race,race_6_TEXT,race_7_TEXT,sex,sex_3_TEXT,personal,SC0,MTurkCode
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you. We have recently been made aware that your public Amazon.com profile can be accessed via your worker ID if you do not choose to opt out. If you would like to opt out of this feature, you may follow instructions available here.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNL1,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNT2,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPT3,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPL4,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNL5,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNT6,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNL7,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNT8,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNL9,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNT10,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPT11,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPT12,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPT13,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPL14,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNL15,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNT16,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPT17,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPL18,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPT19,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPL20,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNL1,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNT2,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPT3,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPL4,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNL5,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNT6,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNL7,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNT8,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPT9,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPL10,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNL11,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNT12,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPT13,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPL14,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPT15,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPL16,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNL17,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNT18,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPT19,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPL20,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPT21,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPL22,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNL23,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNT24,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPT25,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPL26,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPT27,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPL28,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPT29,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPL30,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNL31,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNT32,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNL33,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNT34,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPT35,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMPL36,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNL37,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNT38,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNL39,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,BMNT40,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPT21,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPL22,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNL23,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNT24,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPT25,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPL26,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPT27,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPL28,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNL29,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNT30,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPT31,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPL32,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNL33,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNT34,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNL35,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNT36,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPT37,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMPL38,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNL39,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,WMNT40,Because of today's PC (politically correct) standards I try to appear nonprejudiced towards Black people.,"I
attempt to act in nonprejudiced ways toward Black people because it is
personally important to me.","According to my personal
values, using stereotypes about Black people is OK.","I
try to hide any negative thoughts about Black people in order to avoid
negative reactions from others.","I
am personally motivated by my beliefs to be nonprejudiced toward Black
people.","If
I acted prejudiced toward Black people, I would be concerned that others
would be angry with me.","Because of my personal
values, I believe that using stereotypes about Black people is
wrong.","Respond
""5"" to this question to indicate you are closely paying attention to
the survey questions.","I
attempt to appear nonprejudiced toward Black people in order to avoid
disapproval from others.","Being nonprejudiced toward
Black people is important to my self concept.","I try
to act nonprejudiced toward Black people because of pressure from
others.","How many Black friends did
you have in elementary school?","How many White friends did
you have in elementary school?","How many Black friends did
you have in middle school or junior high?","How many White friends did
you have in middle school or junior high?","How
many Black friends did you have in high school?","How many White friends did you
have in high school?","In
an average week’s time, approximately how many Black people do you have
conversations with?","I
am reading carefully, and will therefore answer ""Strongly Disagree.""","In
an average week’s time, approximately how many White people do you have
conversations with?","In
your town, how many Blacks do you know on a first name basis who also know you
on a first name basis?","In
your town, how many Whites do you know on a first name basis who also know you
on a first name basis?",Age,Ethnicity,Race - Selected Choice,Race - Bi- or Multiracial (please specify) - Text,Race - Other (please specify) - Text,What is your sex? - Selected Choice,What is your sex? - Do not identify as either or prefer not to say (you may specify if desired) - Text,"Please enter a personal
pass phrase that you will be asked to enter on the mTurk website (this will be
used to verify that only individuals who actually participated in the study
receive payment.) YOU MUST COMPLETE
THIS PORTION TO RECEIVE PAYMENT. 

   

Please make this something that you can remember and is unlikely to be used by
another participant, but does not directly identify you. You might use a
favorite author and part of your phone number, or a sports team and a
meaningful date (Dickens6126, Bengals8913). 


   

Please record your personal pass phrase:",Score,MTurkCode
